SUMMARY OUTPUT,,,,,,,,
,,,,,,,,
Regression Statistics,,,,,,,,
Multiple R,0.904921262,,,,,,,
R Square,0.81888249,,,,,,,
Adjusted R Square,0.818577064,,,,,,,
Standard Error,200.2462907,,,,,,,
Observations,595,,,,,,,
,,,,,,,,
ANOVA,,,,,,,,
,df,SS,MS,F,Significance F,,,
Regression,1,107508994.4,107508994.4,2681.11745,3.4973E-222,,,
Residual,593,23778456.13,40098.57695,,,,,
Total,594,131287450.5,,,,,,
,,,,,,,,
,Coefficients,Standard Error,t Stat,P-value,Lower 95%,Upper 95%,Lower 95.0%,Upper 95.0%
Intercept,-80.81635175,13.50950845,-5.982182999,3.80874E-09,-107.3486546,-54.28404893,-107.3486546,-54.28404893
X Variable 1,0.509360016,0.009837096,51.77950801,3.4973E-222,0.490040229,0.528679803,0.490040229,0.528679803
,,,,,,,,
,,,,,,,,
,,,,,,,,
RESIDUAL OUTPUT,,,,,,,,
,,,,,,,,
Observation,Predicted Y,Residuals,Standard Residuals,,,,,
1,456.5584653,-50.55846531,-0.252694203,,,,,
2,203.4065373,18.59346273,0.092931227,,,,,
3,-56.36707097,69.36707097,0.346700727,,,,,
4,178.9572565,30.0427435,0.15015541,,,,,
5,1136.044727,-231.0447269,-1.154775222,,,,,
6,723.9724738,-208.9724738,-1.044456795,,,,,
7,216.6498977,-9.649897693,-0.04823076,,,,,
8,189.6538168,-84.65381684,-0.423104788,,,,,
9,1108.539286,134.460714,0.672042608,,,,,
10,362.8362223,-185.8362223,-0.92882044,,,,,
11,894.0987192,-251.0987192,-1.255006263,,,,,
12,822.2789569,-290.2789569,-1.45083141,,,,,
13,-22.7493099,50.7493099,0.253648055,,,,,
14,76.06653323,9.933466769,0.049648055,,,,,
15,544.6777481,-12.6777481,-0.063364136,,,,,
16,280.8292597,48.17074027,0.240760211,,,,,
17,183.0321366,19.96786337,0.099800563,,,,,
18,438.7308647,-192.7308647,-0.963280271,,,,,
19,996.9894425,-17.98944246,-0.089912298,,,,,
20,1368.312894,463.6871058,2.317535604,,,,,
21,1211.939369,447.0606307,2.234435497,,,,,
22,-18.67442977,43.67442977,0.218287385,,,,,
23,1331.638973,-395.6389731,-1.977427008,,,,,
24,244.6646986,17.33530142,0.086642863,,,,,
25,164.695176,-79.69517604,-0.398321208,,,,,
26,702.5793531,-86.57935311,-0.432728732,,,,,
27,461.6520655,-137.6520655,-0.687993172,,,,,
28,355.7051821,-140.7051821,-0.70325283,,,,,
29,125.4744548,-19.4744548,-0.097334478,,,,,
30,409.6973438,9.302656181,0.046495226,,,,,
31,311.9002207,69.09977928,0.345364787,,,,,
32,1346.919774,171.0802264,0.855069099,,,,,
33,824.316397,-297.316397,-1.486004952,,,,,
34,615.4787903,-202.4787903,-1.01200098,,,,,
35,128.0212549,-14.02125488,-0.070079062,,,,,
36,787.6424758,32.35752419,0.161724821,,,,,
37,213.0843776,78.91562242,0.394424952,,,,,
38,1252.178811,-88.17881055,-0.440722915,,,,,
39,-44.6517906,77.6517906,0.388108246,,,,,
40,511.5693471,-146.5693471,-0.732562273,,,,,
41,919.05736,-118.05736,-0.590057674,,,,,
42,1286.305932,492.6940684,2.46251412,,,,,
43,3.22805092,79.77194908,0.398704924,,,,,
44,395.4352634,132.5647366,0.662566401,,,,,
45,824.825757,-44.82575699,-0.224041787,,,,,
46,108.1562142,-7.15621425,-0.035767182,,,,,
47,211.5562975,-65.55629753,-0.327654256,,,,,
48,53.65469252,61.34530748,0.306607478,,,,,
49,-75.72275159,75.72275159,0.378466795,,,,,
50,330.7465413,-27.74654131,-0.138678856,,,,,
51,967.4465615,-328.4465615,-1.641595358,,,,,
52,832.4661572,-349.4661572,-1.746652541,,,,,
53,525.3220675,-122.3220675,-0.611372934,,,,,
54,474.8954259,-91.89542589,-0.459298779,,,,,
55,1027.551043,362.4489566,1.811541341,,,,,
56,980.1805619,132.8194381,0.663839414,,,,,
57,674.0551922,108.9448078,0.544512599,,,,,
58,225.309018,104.690982,0.523251726,,,,,
59,216.1405377,-137.1405377,-0.685436526,,,,,
60,215.6311777,-136.6311777,-0.682890714,,,,,
61,-80.30699173,80.30699173,0.401379099,,,,,
62,-53.82027089,75.82027089,0.378954202,,,,,
63,1309.736492,416.2635076,2.080509653,,,,,
64,812.6011166,-103.6011166,-0.517804514,,,,,
65,853.8592779,40.14072209,0.200625705,,,,,
66,571.673829,-200.673829,-1.002979677,,,,,
67,389.3229432,-147.3229432,-0.736328791,,,,,
68,101.534534,27.46546596,0.137274025,,,,,
69,928.7352003,-161.7352003,-0.808362105,,,,,
70,374.5515027,-52.5515027,-0.262655521,,,,,
71,0.171890823,42.82810918,0.214057425,,,,,
72,-7.977869436,41.97786944,0.209807876,,,,,
73,-72.66659149,81.66659149,0.408174459,,,,,
74,-18.16506976,80.16506976,0.400669764,,,,,
75,602.2354299,-87.23542993,-0.436007843,,,,,
76,184.5602167,-34.56021667,-0.172734009,,,,,
77,157.0547758,-16.0547758,-0.08024272,,,,,
78,277.2637396,7.736260384,0.038666287,,,,,
79,251.7957388,31.20426119,0.155960745,,,,,
80,1349.975934,466.0240663,2.329215871,,,,,
81,-60.4419511,74.4419511,0.372065278,,,,,
82,193.728697,-52.72869697,-0.263541149,,,,,
83,67.91677297,12.08322703,0.060392684,,,,,
84,44.99557225,16.00442775,0.079991077,,,,,
85,1207.355129,-160.3551291,-0.801464428,,,,,
86,220.7247778,-39.72477782,-0.198546791,,,,,
87,709.2010333,108.7989667,0.543783676,,,,,
88,877.7991987,-239.7991987,-1.19853059,,,,,
89,835.5223173,-249.5223173,-1.247127313,,,,,
90,350.1022219,-53.10222193,-0.265408049,,,,,
91,246.7021386,-60.70213865,-0.303392882,,,,,
92,121.3995747,7.60042533,0.037987376,,,,,
93,-68.59171136,80.59171136,0.402802144,,,,,
94,32.26157184,12.73842816,0.063667418,,,,,
95,642.9842312,-31.98423122,-0.159859081,,,,,
96,580.3329492,-183.3329492,-0.916308933,,,,,
97,1038.247604,78.75239624,0.393609138,,,,,
98,806.9981564,-53.99815643,-0.269885982,,,,,
99,30.73349179,28.26650821,0.141277681,,,,,
100,414.790944,-231.790944,-1.158504859,,,,,
101,498.3259866,28.67401337,0.143314416,,,,,
102,1140.119607,64.880393,0.324276045,,,,,
103,-17.14634973,60.14634973,0.300615016,,,,,
104,969.9933616,-69.9933616,-0.349830965,,,,,
105,-15.61826968,48.61826968,0.24299699,,,,,
106,1086.636805,328.3631947,1.641178685,,,,,
107,80.14141336,17.85858664,0.089258273,,,,,
108,14.94333129,64.05666871,0.320159022,,,,,
109,-41.5956305,68.5956305,0.342845022,,,,,
110,-24.27738995,76.27738995,0.38123891,,,,,
111,1174.756088,767.2439119,3.834730491,,,,,
112,882.3834388,645.6165612,3.226829792,,,,,
113,211.5562975,202.4437025,1.011825609,,,,,
114,998.5175225,-134.5175225,-0.672326541,,,,,
115,1067.281125,-222.2811247,-1.11097422,,,,,
116,1017.873203,-9.873203118,-0.049346854,,,,,
117,144.3207754,122.6792246,0.613158027,,,,,
118,1108.539286,-109.539286,-0.547483836,,,,,
119,759.1183149,-324.1183149,-1.619962525,,,,,
120,952.675121,-54.67512105,-0.273269492,,,,,
121,1262.875371,736.1246291,3.679194473,,,,,
122,521.7565474,29.24345263,0.146160507,,,,,
123,1298.530572,800.469428,4.000793587,,,,,
124,40.4113321,17.5886679,0.087909203,,,,,
125,321.068701,-121.068701,-0.605108535,,,,,
126,596.6324698,-209.6324698,-1.047755494,,,,,
127,641.9655112,-137.9655112,-0.689559792,,,,,
128,554.8649484,-163.8649484,-0.819006713,,,,,
129,930.7726404,-353.7726404,-1.768176599,,,,,
130,676.0926323,-251.0926323,-1.25497584,,,,,
131,1253.706891,766.2931094,3.829978323,,,,,
132,20.54629147,66.45370853,0.332139569,,,,,
133,572.692549,-234.692549,-1.173007253,,,,,
134,1270.515771,-454.5157711,-2.27169673,,,,,
135,598.6699098,-166.6699098,-0.833026076,,,,,
136,119.8714946,-2.871494622,-0.0143519,,,,,
137,1171.699928,311.300072,1.555896188,,,,,
138,1146.231927,-41.23192719,-0.206079613,,,,,
139,612.9319903,-178.9319903,-0.89431268,,,,,
140,347.5554218,-72.55542185,-0.362636293,,,,,
141,105.6094142,0.390585831,0.001952171,,,,,
142,161.1296559,7.870344069,0.039336446,,,,,
143,598.1605498,-305.1605498,-1.525210493,,,,,
144,973.5588817,581.4411183,2.906077129,,,,,
145,-49.23603074,73.23603074,0.366038017,,,,,
146,-6.449789387,66.44978939,0.332119981,,,,,
147,683.2236725,-35.2236725,-0.17605,,,,,
148,936.8849605,-306.8849605,-1.5338292,,,,,
149,319.540621,307.459379,1.536700177,,,,,
150,683.7330325,-254.7330325,-1.273170776,,,,,
151,218.6873378,9.312662243,0.046545237,,,,,
152,19.01821142,38.98178858,0.194833287,,,,,
153,118.8527746,51.14722541,0.25563686,,,,,
154,320.559341,90.44065901,0.452027768,,,,,
155,160.6202959,87.37970409,0.436728934,,,,,
156,79.12269333,83.87730667,0.419223744,,,,,
157,544.6777481,-132.6777481,-0.663131239,,,,,
158,579.3142292,7.685770799,0.038413937,,,,,
159,-62.98875118,74.98875118,0.374798218,,,,,
160,523.2846274,-47.28462742,-0.236331367,,,,,
161,115.7966145,50.20338551,0.250919493,,,,,
162,448.9180651,-132.9180651,-0.664332358,,,,,
163,785.0956757,-247.0956757,-1.234998815,,,,,
164,528.8875876,-66.8875876,-0.334308122,,,,,
165,-3.902989306,57.90298931,0.289402568,,,,,
166,451.9742252,-43.97422516,-0.219785781,,,,,
167,755.5527948,-405.5527948,-2.026976876,,,,,
168,64.35125286,29.64874714,0.148186193,,,,,
169,1057.093924,109.9060756,0.549317072,,,,,
170,573.201909,-216.201909,-1.08058994,,,,,
171,695.9576729,-231.9576729,-1.15933818,,,,,
172,631.2689508,44.73104915,0.223568432,,,,,
173,1006.157923,138.8420773,0.693940921,,,,,
174,680.6768724,-95.67687242,-0.478198672,,,,,
175,489.6668664,-18.66686636,-0.093298103,,,,,
176,110.1936543,3.806345686,0.019024341,,,,,
177,-58.91387105,58.91387105,0.294455015,,,,,
178,1208.373849,237.6261508,1.187669569,,,,,
179,747.9123946,44.08760545,0.220352462,,,,,
180,435.1653446,126.8346554,0.633927116,,,,,
181,-64.51683123,68.51683123,0.342451179,,,,,
182,-35.48331031,46.48331031,0.232326337,,,,,
183,1288.852732,486.1472683,2.429792826,,,,,
184,-56.36707097,70.36707097,0.351698786,,,,,
185,36.84581199,69.15418801,0.345636725,,,,,
186,932.3007204,-86.3007204,-0.431336109,,,,,
187,684.2423925,-45.24239253,-0.226124156,,,,,
188,167.2419761,39.75802388,0.198712957,,,,,
189,576.7674291,-59.76742912,-0.298721149,,,,,
190,1316.867533,-179.8675326,-0.898988576,,,,,
191,28.18669171,81.81330829,0.408907758,,,,,
192,-65.53555126,80.53555126,0.402521453,,,,,
193,12.90589123,82.09410877,0.410311215,,,,,
194,1089.692965,-70.6929654,-0.353327626,,,,,
195,1102.426966,114.5730342,0.572642807,,,,,
196,1221.10785,-338.1078496,-1.689883047,,,,,
197,15.45269131,41.54730869,0.207655908,,,,,
198,699.013833,-262.013833,-1.309560648,,,,,
199,-59.93259108,75.93259108,0.379515585,,,,,
200,678.1300723,-257.1300723,-1.285151323,,,,,
201,442.8057449,-72.80574487,-0.363887423,,,,,
202,839.5971975,-342.5971975,-1.712321074,,,,,
203,1177.812248,-401.8122482,-2.008281403,,,,,
204,193.2193369,68.78066305,0.343769826,,,,,
205,989.3490422,-300.3490422,-1.501162293,,,,,
206,700.541913,-62.54191305,-0.312588184,,,,,
207,976.6150418,339.3849582,1.696266112,,,,,
208,518.7003873,-76.70038728,-0.383353076,,,,,
209,2.209330888,45.79066911,0.228864475,,,,,
210,1016.345123,126.6548769,0.633028573,,,,,
211,1420.267616,935.7323841,4.676845849,,,,,
212,1051.490964,-278.4909642,-1.391914325,,,,,
213,-65.02619125,77.02619125,0.384981464,,,,,
214,461.1427055,65.85729455,0.329158657,,,,,
215,472.8579858,-35.85798582,-0.179220336,,,,,
216,826.8631971,24.13680294,0.12063717,,,,,
217,498.8353466,-70.83534665,-0.354039256,,,,,
218,-68.08235134,76.08235134,0.380264096,,,,,
219,1226.71081,94.28919026,0.471262955,,,,,
220,-72.15723147,73.15723147,0.365644174,,,,,
221,669.9803121,-244.9803121,-1.224426102,,,,,
222,-14.59954965,45.59954965,0.227909249,,,,,
223,325.1435811,11.85641886,0.059259083,,,,,
224,238.0430184,15.95698163,0.079753939,,,,,
225,6.284211017,76.71578898,0.383430055,,,,,
226,1200.733449,400.2665511,2.000555917,,,,,
227,768.2867952,-106.2867952,-0.531227694,,,,,
228,491.1949464,-99.1949464,-0.495782214,,,,,
229,348.0647819,-43.06478186,-0.215240329,,,,,
230,593.5763097,-6.576309654,-0.032868785,,,,,
231,408.1692638,-91.16926377,-0.455669377,,,,,
232,266.5671793,-45.56717928,-0.227747459,,,,,
233,260.9642191,-43.9642191,-0.21973577,,,,,
234,-75.21339157,79.21339157,0.39591322,,,,,
235,880.8553588,-14.85535877,-0.074247963,,,,,
236,510.550627,-22.55062702,-0.112709369,,,,,
237,289.48838,88.51162,0.442386316,,,,,
238,529.3969476,79.60305238,0.397860768,,,,,
239,705.6355132,123.3644868,0.616583008,,,,,
240,-56.87643099,68.87643099,0.344248479,,,,,
241,1128.404327,-565.4043266,-2.825924295,,,,,
242,113.2498144,13.75018559,0.068724242,,,,,
243,1034.682084,-5.682083651,-0.02839939,,,,,
244,754.0247147,-125.0247147,-0.624880925,,,,,
245,816.1666367,-141.1666367,-0.705559207,,,,,
246,526.8501475,32.14985246,0.160686866,,,,,
247,730.594154,17.405846,0.086995449,,,,,
248,1036.210164,-84.2101637,-0.420887383,,,,,
249,-80.30699173,80.30699173,0.401379099,,,,,
250,1039.266324,-37.2663238,-0.186259292,,,,,
251,39.90197208,23.09802792,0.115445311,,,,,
252,-65.02619125,79.02619125,0.394977582,,,,,
253,270.1326994,-13.13269939,-0.065638009,,,,,
254,-76.2321116,76.2321116,0.381012607,,,,,
255,1152.853607,20.1463926,0.100692863,,,,,
256,790.1892759,55.81072411,0.278945303,,,,,
257,281.8479798,45.15202024,0.22567247,,,,,
258,936.8849605,-362.8849605,-1.813720515,,,,,
259,1010.232803,60.76719712,0.303718048,,,,,
260,-49.23603074,64.23603074,0.321055484,,,,,
261,656.2275916,129.7724084,0.648610179,,,,,
262,241.6085385,28.39146152,0.141902205,,,,,
263,923.6416001,-342.6416001,-1.712543001,,,,,
264,1080.015125,-340.0151251,-1.699415723,,,,,
265,1205.317689,610.6823109,3.052226341,,,,,
266,-64.00747121,70.00747121,0.349901485,,,,,
267,-72.15723147,82.15723147,0.410626706,,,,,
268,-38.03011039,73.03011039,0.365008815,,,,,
269,644.5123113,107.4876887,0.537229831,,,,,
270,1342.335533,611.6644666,3.057135213,,,,,
271,393.3978233,141.6021767,0.707736062,,,,,
272,741.2907143,-293.2907143,-1.465884352,,,,,
273,-74.19467154,81.19467154,0.405815775,,,,,
274,837.0503974,-260.0503974,-1.29974728,,,,,
275,646.5497513,-150.5497513,-0.752456569,,,,,
276,109.6842943,-28.6842943,-0.143365801,,,,,
277,546.7151882,-247.7151882,-1.238095175,,,,,
278,738.2345542,-218.2345542,-1.090749221,,,,,
279,-76.2321116,80.2321116,0.401004843,,,,,
280,981.199282,-6.199281954,-0.030984378,,,,,
281,857.934158,-142.934158,-0.714393383,,,,,
282,617.5162304,-278.5162304,-1.392040607,,,,,
283,1028.569763,-26.56976346,-0.132797251,,,,,
284,331.7652613,-145.7652613,-0.728543405,,,,,
285,957.2593612,263.7406388,1.318191326,,,,,
286,-74.70403155,83.70403155,0.418357705,,,,,
287,-37.52075037,56.52075037,0.282494056,,,,,
288,196.7848571,-28.78485706,-0.14386842,,,,,
289,113.2498144,18.75018559,0.093714538,,,,,
