SUMMARY OUTPUT,,,,,,,,
290,566.0708688,17.92913122,0.089610859,,,,,
291,563.0147087,20.98529132,0.104885728,,,,,
292,-77.76019165,77.76019165,0.388650041,,,,,
293,313.4283008,-104.4283008,-0.521938829,,,,,
294,1228.23889,-199.2388898,-0.995807766,,,,,
295,939.4317606,-199.4317606,-0.996771745,,,,,
296,914.4731198,-40.47311984,-0.202287049,,,,,
297,700.032553,332.967447,1.664191011,,,,,
298,-24.78674997,49.78674997,0.248837124,,,,,
299,1115.670326,-372.6703262,-1.862628352,,,,,
300,812.6011166,106.3988834,0.531787918,,,,,
301,499.8540667,95.14593332,0.475545007,,,,,
302,812.0917566,-134.0917566,-0.670198537,,,,,
303,374.5515027,-69.5515027,-0.347622528,,,,,
304,356.7239021,16.27609786,0.081348901,,,,,
305,641.9655112,-171.9655112,-0.859493805,,,,,
306,436.6934247,-11.69342468,-0.058444429,,,,,
307,230.9119781,58.08802185,0.290327372,,,,,
308,501.3821467,101.6178533,0.507892046,,,,,
309,7.812291066,51.18770893,0.255839199,,,,,
310,418.3564641,-43.35646409,-0.216698174,,,,,
311,295.6007002,-9.600700198,-0.047984868,,,,,
312,41.93941215,47.06058785,0.235211604,,,,,
313,810.0543165,78.94568348,0.394575199,,,,,
314,801.3951962,-120.3951962,-0.601742318,,,,,
315,46.01429228,31.98570772,0.159866461,,,,,
316,1171.699928,-336.699928,-1.682846172,,,,,
317,671.5083921,-95.50839213,-0.477356598,,,,,
318,713.7852735,-100.7852735,-0.503730763,,,,,
319,1179.340328,708.6596718,3.54192299,,,,,
320,541.621588,-140.621588,-0.702835021,,,,,
321,909.3795197,-142.3795197,-0.711621268,,,,,
322,549.2619882,-81.26198825,-0.406152228,,,,,
323,314.9563808,-162.9563808,-0.814465638,,,,,
324,302.2223804,-158.2223804,-0.790804824,,,,,
325,-68.08235134,76.08235134,0.380264096,,,,,
326,1291.399532,732.6004682,3.661580508,,,,,
327,368.9485425,154.0514575,0.769958304,,,,,
328,604.27287,-215.27287,-1.075946548,,,,,
329,38.37389204,109.626108,0.547917777,,,,,
330,146.8675755,-11.86757548,-0.059314845,,,,,
331,1050.981604,488.0183958,2.439144832,,,,,
332,1075.940245,-236.940245,-1.184241371,,,,,
333,879.3272787,262.6727213,1.312853811,,,,,
334,1062.187525,281.8124755,1.408515435,,,,,
335,-75.21339157,77.21339157,0.385917102,,,,,
336,525.3220675,-80.32206749,-0.401454448,,,,,
337,509.022547,-69.02254697,-0.344978776,,,,,
338,532.9624677,-102.9624677,-0.514612509,,,,,
339,201.8784572,-28.87845722,-0.144336239,,,,,
340,205.4439773,20.55602266,0.102740218,,,,,
341,68.42613299,122.573867,0.612631443,,,,,
342,203.4065373,-38.40653727,-0.191958147,,,,,
343,1190.036889,-204.0368886,-1.019788448,,,,,
344,829.4099971,-345.4099971,-1.726379613,,,,,
345,151.9611756,-4.96117564,-0.02479625,,,,,
346,466.2363056,-184.2363056,-0.920823962,,,,,
347,65.36997289,24.63002711,0.123102334,,,,,
348,1343.354253,493.6457466,2.467270664,,,,,
349,1005.648563,-449.6485627,-2.247370135,,,,,
350,-40.06755045,76.06755045,0.38019012,,,,,
351,-44.14243058,79.14243058,0.395558553,,,,,
352,-76.74147162,77.74147162,0.388556477,,,,,
353,176.4104564,29.58954358,0.14789029,,,,,
354,27.16797168,52.83202832,0.264057605,,,,,
355,68.42613299,57.57386701,0.287757596,,,,,
356,687.2985526,-95.29855263,-0.476307807,,,,,
357,468.2737457,-21.27374568,-0.10632744,,,,,
358,138.2084552,6.791544797,0.033944543,,,,,
359,295.6007002,176.3992998,0.881654143,,,,,
360,920.58544,-423.58544,-2.117105104,,,,,
361,518.1910273,-23.19102726,-0.115910127,,,,,
362,114.7778945,46.22210554,0.23102082,,,,,
363,113.2498144,-6.249814411,-0.031236942,,,,,
364,295.0913402,31.90865982,0.159481371,,,,,
365,380.1544629,-167.1544629,-0.835447901,,,,,
366,-8.996589468,46.99658947,0.234891736,,,,,
367,372.0047026,53.99529738,0.269871693,,,,,
368,823.807037,-8.80703696,-0.044018092,,,,,
369,-3.902989306,31.90298931,0.159453029,,,,,
370,812.6011166,-53.6011166,-0.267901554,,,,,
371,-69.10107138,72.10107138,0.360365423,,,,,
372,1112.614166,133.3858339,0.666670294,,,,,
373,774.3991154,-30.39911539,-0.151936578,,,,,
374,847.7469577,103.2530423,0.516064818,,,,,
375,846.2188777,-146.2188777,-0.730810606,,,,,
376,1225.69209,-120.6920897,-0.603226209,,,,,
377,1128.404327,-65.40432663,-0.326894696,,,,,
378,282.8666998,-11.86669979,-0.059310468,,,,,
379,238.5523784,-8.552378388,-0.042745293,,,,,
380,-36.50203034,77.50203034,0.387359736,,,,,
381,163.167096,-13.167096,-0.065809925,,,,,
382,481.5171061,-80.5171061,-0.402429263,,,,,
383,635.343831,-32.34383098,-0.161656382,,,,,
384,691.3734328,80.62656724,0.402976356,,,,,
385,83.19757346,46.80242654,0.233921298,,,,,
386,817.6947168,-6.694716766,-0.033460591,,,,,
387,549.2619882,-114.2619882,-0.571088181,,,,,
388,653.6807916,-204.6807916,-1.023006713,,,,,
389,179.9759765,38.02402347,0.19004632,,,,,
390,87.7818136,10.2181864,0.051071101,,,,,
391,-71.64787146,75.64787146,0.37809254,,,,,
392,960.8248813,-273.8248813,-1.368592967,,,,,
393,95.42221385,4.577786154,0.022880046,,,,,
394,-33.44587024,54.44587024,0.272123683,,,,,
395,93.38477378,6.615226219,0.033063292,,,,,
396,36.84581199,33.15418801,0.165706594,,,,,
397,-24.27738995,54.27738995,0.271281608,,,,,
398,436.1840647,-204.1840647,-1.020524042,,,,,
399,452.4835852,-7.483585176,-0.037403402,,,,,
400,206.4626974,50.53730263,0.25258843,,,,,
401,165.2045361,22.79546394,0.113933078,,,,,
402,473.3673458,-220.3673458,-1.10140904,,,,,
403,-69.61043139,74.61043139,0.372907353,,,,,
404,644.5123113,124.4876887,0.622196838,,,,,
405,627.7034307,34.29656926,0.171416283,,,,,
406,330.2371813,27.7628187,0.138760211,,,,,
407,216.6498977,87.35010231,0.436580982,,,,,
408,121.3995747,-1.39957467,-0.006995157,,,,,
409,-40.06755045,78.06755045,0.390186239,,,,,
410,-57.385791,77.385791,0.386778764,,,,,
411,-63.4981112,81.4981112,0.407332384,,,,,
412,545.1871081,-49.18710812,-0.245840078,,,,,
413,-42.61435053,66.61435053,0.332942467,,,,,
414,496.7979066,93.20209342,0.46582958,,,,,
415,1050.981604,16.01839583,0.080060891,,,,,
416,702.5793531,-24.57935311,-0.122849062,,,,,
417,-66.55427129,70.55427129,0.352634425,,,,,
418,-54.32963091,68.32963091,0.34151554,,,,,
419,736.7064742,-235.7064742,-1.178074911,,,,,
420,565.0521487,-139.0521487,-0.694990871,,,,,
421,100.006454,23.99354601,0.119921163,,,,,
422,799.3577562,225.6422438,1.127773292,,,,,
423,727.5379939,-89.5379939,-0.447516194,,,,,
424,263.0016592,-53.00165916,-0.26490543,,,,,
425,-60.4419511,69.4419511,0.347074982,,,,,
426,733.6503141,-288.6503141,-1.442691357,,,,,
427,897.6642393,206.3357607,1.031278347,,,,,
428,-12.05274956,75.05274956,0.375118085,,,,,
429,154.5079757,5.492024279,0.027449462,,,,,
430,82.17885343,23.82114657,0.119059501,,,,,
431,-8.487229452,62.48722945,0.312314872,,,,,
432,1147.760007,-101.7600072,-0.50860254,,,,,
433,-30.38971015,50.38971015,0.251850754,,,,,
434,60.27637273,20.72362727,0.103577916,,,,,
435,5.774851001,34.225149,0.171059321,,,,,
436,1013.288963,-171.288963,-0.856112377,,,,,
437,691.3734328,-94.37343276,-0.471684004,,,,,
438,241.0991785,3.900821532,0.019496537,,,,,
439,165.7138961,-52.71389608,-0.263467173,,,,,
440,77.08525326,4.914746736,0.024564195,,,,,
441,7.812291066,23.18770893,0.115893542,,,,,
442,238.0430184,-73.04301837,-0.36507333,,,,,
443,1246.06649,-171.0664904,-0.855000446,,,,,
444,428.5436644,8.456335583,0.042265266,,,,,
445,1021.438723,174.5612768,0.872467595,,,,,
446,598.1605498,-82.1605498,-0.410643292,,,,,
447,615.9881504,20.01184964,0.100020409,,,,,
448,-0.846829209,64.84682921,0.324108291,,,,,
449,-12.56210958,26.56210958,0.132758996,,,,,
450,-40.06755045,71.06755045,0.355199824,,,,,
451,71.48229309,65.51770691,0.327461378,,,,,
452,-43.12371055,85.12371055,0.425453344,,,,,
453,33.78965189,61.21034811,0.305932943,,,,,
454,1005.139203,-30.13920271,-0.150637519,,,,,
455,828.9006371,199.0993629,0.995110402,,,,,
456,1038.756964,134.2430362,0.670954642,,,,,
457,444.3338249,-70.33382492,-0.351532621,,,,,
458,741.2907143,-202.2907143,-1.011060965,,,,,
459,20.03693145,58.96306855,0.294700907,,,,,
460,965.4091215,-76.40912145,-0.381897312,,,,,
461,1129.423047,-607.4230467,-3.035936345,,,,,
462,131.077415,10.92258502,0.054591727,,,,,
463,645.5310313,-226.5310313,-1.132215505,,,,,
464,204.4252573,36.5747427,0.182802729,,,,,
465,692.3921528,-162.3921528,-0.811645593,,,,,
466,857.934158,-319.934158,-1.599049861,,,,,
467,979.6712019,174.3287981,0.871305653,,,,,
468,914.9824799,-56.98247985,-0.284801808,,,,,
469,533.9811878,25.01881224,0.125045505,,,,,
470,300.1849403,-1.184940343,-0.005922402,,,,,
471,562.5053487,-152.5053487,-0.762230761,,,,,
472,1176.793528,-340.7935282,-1.703306228,,,,,
473,79.12269333,2.877306672,0.014380949,,,,,
474,443.8244649,-246.8244649,-1.233643287,,,,,
475,841.6346375,142.3653625,0.711550509,,,,,
476,750.4591946,-271.4591946,-1.356769124,,,,,
477,-74.19467154,78.19467154,0.390821597,,,,,
478,1003.611123,36.38887733,0.181873763,,,,,
479,285.4134999,-131.4134999,-0.656812452,,,,,
480,1184.943288,229.0567116,1.144839004,,,,,
481,153.9986157,30.0013843,0.149948695,,,,,
482,18.5088514,26.4911486,0.132404329,,,,,
483,732.1222341,-288.1222341,-1.440051982,,,,,
484,39.39261207,31.60738793,0.157975596,,,,,
485,-56.87643099,72.87643099,0.364240716,,,,,
486,15.45269131,39.54730869,0.19765979,,,,,
487,203.9158973,28.08410271,0.140366008,,,,,
488,332.2746214,-20.27462136,-0.101333758,,,,,
489,905.8139996,-338.8139996,-1.693412427,,,,,
490,356.7239021,-127.7239021,-0.638371624,,,,,
491,628.2127908,-145.2127908,-0.725782124,,,,,
492,115.2872545,-27.28725448,-0.136383313,,,,,
493,1141.138327,-306.138327,-1.530097481,,,,,
494,914.9824799,-156.9824799,-0.784607727,,,,,
495,523.7939874,-172.7939874,-0.863634578,,,,,
496,463.1801455,-43.18014552,-0.215816923,,,,,
497,1109.048646,-426.048646,-2.129416354,,,,,
498,574.220629,136.779371,0.683631393,,,,,
499,-42.10499052,81.10499052,0.405367544,,,,,
500,1033.663364,-277.6633636,-1.387777928,,,,,
501,103.0626141,18.93738591,0.094650176,,,,,
502,1.699970872,56.30002913,0.281390878,,,,,
503,-46.68923066,67.68923066,0.338314782,,,,,
504,-13.58082961,56.58082961,0.282794336,,,,,
505,-77.25083163,80.25083163,0.401098407,,,,,
506,-68.59171136,78.59171136,0.392806026,,,,,
507,273.6982195,7.301780497,0.036494731,,,,,
508,-20.71186984,57.71186984,0.288447342,,,,,
509,-66.55427129,74.55427129,0.372626661,,,,,
510,-78.77891168,80.77891168,0.403737782,,,,,
511,-68.59171136,74.59171136,0.372813789,,,,,
512,-54.32963091,57.32963091,0.286536889,,,,,
513,1272.553211,-18.5532112,-0.092730048,,,,,
514,496.2885466,-45.28854657,-0.226354837,,,,,
515,799.3577562,-293.3577562,-1.466219431,,,,,
516,614.4600703,-307.4600703,-1.536703632,,,,,
517,1227.72953,971.2704702,4.854467307,,,,,
518,412.2441439,-137.2441439,-0.685954356,,,,,
519,302.2223804,-97.22238041,-0.485923213,,,,,
520,204.9346173,-33.93461732,-0.169607226,,,,,
521,16.47141134,17.52858866,0.087608924,,,,,
522,1268.478331,473.5216689,2.366689333,,,,,
523,1109.048646,-479.048646,-2.394313491,,,,,
524,212.0656575,6.934342453,0.034658254,,,,,
525,-68.08235134,70.08235134,0.350275741,,,,,
526,671.5083921,-210.5083921,-1.052133405,,,,,
527,-56.87643099,67.87643099,0.33925042,,,,,
528,-77.76019165,77.76019165,0.388650041,,,,,
529,-59.93259108,70.93259108,0.354525289,,,,,
530,1462.544497,598.4555028,2.99111603,,,,,
531,1058.112644,-518.1126444,-2.589557668,,,,,
532,747.9123946,-346.9123946,-1.733888684,,,,,
533,229.3838981,-90.3838981,-0.451744073,,,,,
534,763.7025551,-177.7025551,-0.88816789,,,,,
535,1213.467449,-40.46744932,-0.202258707,,,,,
536,204.4252573,22.5747427,0.1128299,,,,,
537,491.1949464,-47.1949464,-0.235883136,,,,,
538,-22.23994989,62.23994989,0.311078954,,,,,
539,971.5214416,-12.52144165,-0.062582907,,,,,
540,416.319024,-125.319024,-0.626351901,,,,,
541,68.93549301,38.06450699,0.190248659,,,,,
542,-33.95523026,51.95523026,0.259675316,,,,,
543,-60.95131112,67.95131112,0.339624676,,,,,
544,152.4705357,-10.47053566,-0.052332357,,,,,
545,563.5240687,-236.5240687,-1.182161297,,,,,
546,1020.929363,75.07063679,0.375207487,,,,,
547,127.0025348,-3.002534848,-0.015006847,,,,,
548,831.9567972,264.0432028,1.319703558,,,,,
549,624.1379106,104.8620894,0.52410693,,,,,
550,1314.320733,515.6792675,2.577395506,,,,,
551,1363.728654,441.2713459,2.205500309,,,,,
552,418.8658241,-83.86582411,-0.419166354,,,,,
553,962.3529614,-11.35296136,-0.056742773,,,,,
554,434.6559846,-153.6559846,-0.767981707,,,,,
555,23.60245157,38.39754843,0.19191322,,,,,
556,-57.385791,69.385791,0.346794291,,,,,
557,0.171890823,49.82810918,0.249043839,,,,,
558,354.1771021,-38.17710206,-0.190811416,,,,,
559,1346.410414,1211.589586,6.055596476,,,,,
560,159.0922159,-61.09221587,-0.305342511,,,,,
561,756.0621548,-213.0621548,-1.064897262,,,,,
562,1199.205369,109.7946311,0.548760066,,,,,
563,1471.712978,461.2870225,2.305539845,,,,,
564,-25.80547,46.80547,0.23393651,,,,,
565,279.8105397,66.1894603,0.330818841,,,,,
566,763.193195,-62.19319504,-0.31084527,,,,,
567,515.6442272,6.355772819,0.031766529,,,,,
568,166.7326161,12.26738389,0.061313111,,,,,
569,328.7091012,-24.70910125,-0.123497551,,,,,
570,111.2123743,36.78762565,0.183866731,,,,,
571,136.6803752,19.31962485,0.096560629,,,,,
572,934.8475205,486.1524795,2.429818872,,,,,
573,633.8157509,444.1842491,2.220059171,,,,,
574,220.2154178,122.7845822,0.61368461,,,,,
575,1088.164885,-239.1648853,-1.195360255,,,,,
576,-40.57691047,67.57691047,0.337753399,,,,,
577,202.8971773,-17.89717726,-0.089451151,,,,,
578,132.096135,-5.096135009,-0.025470784,,,,,
579,-10.0153095,68.0153095,0.339944543,,,,,
580,-58.40451104,71.40451104,0.356883973,,,,,
581,237.5336584,-41.53365836,-0.207587683,,,,,
582,139.2271752,6.772824764,0.033850979,,,,,
583,-26.31483002,61.31483002,0.30645515,,,,,
584,0.681250839,56.31874916,0.281484442,,,,,
585,146.8675755,42.13242452,0.210580352,,,,,
586,146.3582155,3.641784538,0.018201855,,,,,
587,31.24285181,36.75714819,0.183714403,,,,,
588,-12.05274956,80.05274956,0.400108381,,,,,
589,711.7478334,79.2521666,0.39610702,,,,,
590,1058.622004,-244.6220044,-1.222635259,,,,,
591,797.8296761,-158.8296761,-0.793840124,,,,,
592,186.5976567,-8.597656739,-0.042971597,,,,,
593,-25.80547,48.80547,0.243932628,,,,,
594,348.5741419,-108.5741419,-0.542659988,,,,,
595,229.3838981,54.6161019,0.27297451,,,,,
